Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[petroleum es]	100ces	0.256429	0.252703	0.243386	0.229259	0.214026	0.199662	0.185374	0.171158	0.156867	0.14235	0.127502	0.113113	0.100285	0.0891074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.236118	0.0339102	0	0	0	0	0	0	0	0.1391	0.237376	0.596385	0.0588805	0	0	0	0	0	0	0	0.120055	0.201666	0.339819	0.310629	0	0	0	0	0	0
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.723	3.723	3.723	3.723	3.723
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.156133	0.177994	0.107551	0.132847	0.118897	0.11882	0.119342
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0357236	0.00800742	0.0196252	0.0348135	0.0600448	0.0443137	0.207267	0.238635	0.242734	0.238654	0.248005	0.178841	0.206339	0.182677	0.182598	0.183133
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0669422	0.0697182	0.0462434	0.0532241	0.0472298	0.0472147	0.0473174
Output Electricity Generation Capacity[hard coal es]	100ces	4.5216	4.51997	4.06997	4.02403	3.93569	3.80378	3.66869	3.53055	3.38993	2.63993	2.53514	1.83514	1.81359	1.78834	1.72739	1.60489	1.39498	1.15444	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	0.8003	0.799719	0.798425	0.794797	0.788849	0.780323	0.770791	0.620791	0.611392	0.60264	0.596125	0.591778	0.589441	0.587152	0.58302	0.576831	0.568653	0.560321	0.551811	0.543161	0.534305	0.527598	0.52303	0.520705	0.518354	0.513757	0.506922	0.497875	0.488834	0.479812
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	0.266	0.266	0.266	0.266	0.266	0.266	0.266	0.256272	0.247065	0.239438	0.234879	0.232843	0.232843	0.232843	0.231058	0.226236	0.215773	0.201452	0.184437	0.167491	0.150596	0.139435	0.133843	0.133843	0.983843	0.981742	0.976821	0.968709	0.957817	0.944408
Output Electricity Generation Capacity[nuclear es]	100ces	1.225	1.22356	1.22211	1.21256	1.1987	1.17788	1.15582	1.13021	1.10256	1.07556	1.05303	1.03547	1.02493	1.00325	0.956855	0.91215	0.858128	0.807478	0.731529	0.655436	0.604701	0.579265	0.579265	0.579265	0.579265	0.579265	0.579265	0.579265	0.567999	0.54612
Output Electricity Generation Capacity[hydro es]	100ces	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.00695741	0.00691482	0.0068489	0.00680197	0.00673179	0.00666099	0.0066138	0.00658985	0.00658985	0.00658985	0.00658985	0.00658985	0.00658985	0.00658985	0.00658985	0.00658985
Output Electricity Generation Capacity[onshore wind es]	100ces	7.6096	7.6096	9.1896	9.6746	9.8746	10.5646	10.7546	10.7546	10.7546	10.7846	11.1046	11.7046	12.5546	13.5296	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496	15.1496
Output Electricity Generation Capacity[solar PV es]	100ces	0.0302	0.5122	1.4502	1.4502	1.4502	2.0062	2.0062	2.0062	2.0062	2.0062	2.0062	2.1502	2.7342	3.3962	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842	4.6842
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.009	0.0074065	0.00586618	0.00441428	0.00300146	0.00156952	0.000424716	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
Output Electricity Generation Capacity[petroleum es]	100ces	0.5502	0.542206	0.522214	0.491902	0.459219	0.428399	0.397743	0.367241	0.336578	0.30543	0.273571	0.242698	0.215174	0.191191	0.168802	0.145791	0.123943	0.104416	0.0872818	0.0708044	0.0542604	0.0384534	0.0234864	0.00918704	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas peaker es]	100ces	2.6878	2.68561	2.73019	2.71703	2.69619	2.66725	2.63448	2.60101	2.56937	2.5408	2.52021	2.50681	2.50017	2.49383	2.48152	2.46241	2.43697	2.41112	2.38484	2.35826	2.33119	2.31115	2.29782	2.29145	2.28472	2.27117	2.25084	2.22386	2.19695	2.17024
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08	0.08	0.08	0.08	0.08	0.08	0.08
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0.2	0.5	0.6	0.7	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0.05	0.05	0.05	0.05	0.05	0.05
Total Electricity Demand	100ces	4.06472E+07	4.08403E+07	4.12403E+07	4.15562E+07	4.19567E+07	4.24248E+07	4.2957E+07	4.36331E+07	4.44527E+07	4.53676E+07	4.63128E+07	4.72602E+07	4.81383E+07	4.90339E+07	4.99354E+07	5.09112E+07	5.14922E+07	5.21844E+07	5.29068E+07	5.37352E+07	5.52212E+07	5.57414E+07	5.64149E+07	5.70751E+07	5.77179E+07	5.81151E+07	5.8231E+07	5.7887E+07	5.77165E+07	5.76924E+07
